Event	ID	Name			Wwise Object Path	Notes
	51683977	Shotgun			\Default Work Unit\Shotgun	
	324443136	Pistol			\Default Work Unit\Pistol	
	417627684	PlayMusic			\Default Work Unit\PlayMusic	
	693161857	ShadowAmbience			\Default Work Unit\ShadowAmbience	
	1866025847	Footstep			\Default Work Unit\Footstep	
	1952003650	IceAmbience			\Default Work Unit\IceAmbience	
	3812882407	RainAmbience			\Default Work Unit\RainAmbience	
	3982605422	Laser			\Default Work Unit\Laser	

State Group	ID	Name			Wwise Object Path	Notes
	1208172739	States			\Default Work Unit\States	

State	ID	Name	State Group			Notes
	748895195	None	States			
	1776102009	RainPlanet	States			
	3354777067	ShadowPlanet	States			
	3892807504	IcePlanet	States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	107581637	Pistol3	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Pistol3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pistol\Pistol3		57292
	161480498	LaserBeam1	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\LaserBeam1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Laser\LaserBeam1		419000
	172787058	ambience5	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience5		3400620
	173470816	Seg2	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\Seg2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Shadow Theme\Seg2\Seg2		1824040
	207736036	FastSeg2	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\FastSeg2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Rain Theme\FastSeg2\FastSeg2		3396904
	219820858	SnowFootstep3	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\SnowFootstep3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\IceFootsteps\SnowFootstep3		32024
	223893940	FastSeg3	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\FastSeg3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Rain Theme\FastSeg3\FastSeg3		3396904
	227970671	FastSeg6	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\FastSeg6_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ice Theme\FastSeg6\FastSeg6		2610520
	251053522	SnowAmbience1	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\SnowAmbience1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\IceAmbience\SnowAmbience1		2137708
	271099194	Seg3	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\Seg3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Shadow Theme\Seg3\Seg3		1824040
	301892138	FastSeg1	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\FastSeg1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Rain Theme\FastSeg1\FastSeg1		3396904
	316437612	SnowFootstep5	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\SnowFootstep5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\IceFootsteps\SnowFootstep5		40568
	384060917	FastSeg4	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\FastSeg4_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Rain Theme\FastSeg4\FastSeg4		3396952
	389132379	ambience4	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience4		5671676
	407704412	FastSeg12(outro)	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\FastSeg12(outro)_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ice Theme\FastSeg12(outro)\FastSeg12(outro)		2610472
	424694750	ambience1	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience1		2611688
	425606117	SnowFootstep2	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\SnowFootstep2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\IceFootsteps\SnowFootstep2		60964
	501188736	FastSeg7	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\FastSeg7_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ice Theme\FastSeg7\FastSeg7		2610472
	512343843	ambience3	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience3		4098868
	541905892	Seg1	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\Seg1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Shadow Theme\Seg1\Seg1		1824040
	544288642	ambience8	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience8		1636620
	545781998	LaserShotgunNoTail	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\LaserShotgunNoTail_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun\LaserShotgunNoTail		149072
	582706071	SnowAmbience3	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\SnowAmbience3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\IceAmbience\SnowAmbience3		3086868
	622020659	SnowFootstep1	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\SnowFootstep1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\IceFootsteps\SnowFootstep1		42404
	637521793	Rain	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Rain_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\RainAmbience\Rain		16581832
	670029384	SnowFootstep6	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\SnowFootstep6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\IceFootsteps\SnowFootstep6		53980
	764627016	ambience6	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience6		2695020
	764758262	FastSeg10	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\FastSeg10_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ice Theme\FastSeg10\FastSeg10		2348328
	807596079	LaserShotgun2	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\LaserShotgun2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun\LaserShotgun2		159088
	838238911	SnowFootstep4	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\SnowFootstep4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\IceFootsteps\SnowFootstep4		42868
	856116723	ambience2	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\ambience2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShadowAmbience\ambience2		1389200
	897623173	FastSeg8	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\FastSeg8_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ice Theme\FastSeg8\FastSeg8		2610472
	924111062	FastSeg11	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\FastSeg11_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ice Theme\FastSeg11\FastSeg11		2348328
	986579259	Seg4	Y:\Documents\spacejamu\Space Jam Wwise\.cache\Mac\SFX\Music Stems\Seg4_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Shadow Theme\Seg4\Seg4		1824040
